Year,Quarter,Market,TkCarrier,Passengers,MktFare,Origin,Destination
2018,1,12892-14747,AA,3787.0,153.96886926328503,LAX,SEA
2018,1,12892-14747,AS,15525.0,146.86052323788476,LAX,SEA
2018,1,12892-14747,DL,7582.0,166.1227084929757,LAX,SEA
2018,1,12892-14747,UA,1471.0,153.24705745341618,LAX,SEA
2018,1,12892-14747,VX,1675.0,155.01942307692306,LAX,SEA
2018,1,12892-14747,WN,358.0,141.46548262548262,LAX,SEA
2018,2,12892-14747,AA,2772.0,168.43477203647416,LAX,SEA
2018,2,12892-14747,AS,24929.0,191.33833929849678,LAX,SEA
2018,2,12892-14747,DL,12190.0,199.50635652853794,LAX,SEA
2018,2,12892-14747,UA,1586.0,170.88924509803923,LAX,SEA
2018,2,12892-14747,WN,430.0,155.12578231292517,LAX,SEA
2018,3,12892-14747,AA,2732.0,200.62161258603737,LAX,SEA
2018,3,12892-14747,AS,24033.0,185.00519122200546,LAX,SEA
2018,3,12892-14747,DL,12712.0,211.2420580912863,LAX,SEA
2018,3,12892-14747,UA,1263.0,180.88611199999997,LAX,SEA
2018,3,12892-14747,WN,352.0,157.7247457627119,LAX,SEA
2018,4,12892-14747,AA,2545.0,209.80814065510594,LAX,SEA
2018,4,12892-14747,AS,21064.0,200.01169264369054,LAX,SEA
2018,4,12892-14747,DL,10401.0,220.66374600638977,LAX,SEA
2018,4,12892-14747,NK,515.0,69.17640909090909,LAX,SEA
2018,4,12892-14747,UA,1347.0,198.92480484056853,LAX,SEA
2018,4,12892-14747,WN,249.0,147.81375634517767,LAX,SEA
2019,1,12892-14747,AA,2795.0,184.77256198347106,LAX,SEA
2019,1,12892-14747,AS,17611.0,199.21403011402123,LAX,SEA
2019,1,12892-14747,DL,9455.0,194.96182228236356,LAX,SEA
2019,1,12892-14747,NK,642.0,55.115833333333335,LAX,SEA
2019,1,12892-14747,UA,1144.0,188.97709059832982,LAX,SEA
2019,1,12892-14747,WN,177.0,126.91944444444442,LAX,SEA
2019,2,12892-14747,AA,2448.0,198.38052956751986,LAX,SEA
2019,2,12892-14747,AS,20675.0,199.80153935185186,LAX,SEA
2019,2,12892-14747,DL,12553.0,201.03548780487804,LAX,SEA
2019,2,12892-14747,NK,457.0,55.29591954022988,LAX,SEA
2019,2,12892-14747,UA,1372.0,185.31125791245793,LAX,SEA
2019,2,12892-14747,WN,109.0,170.42744444444446,LAX,SEA
2019,3,12892-14747,AA,2526.0,201.16187895212286,LAX,SEA
2019,3,12892-14747,AS,22097.0,210.49259637120758,LAX,SEA
2019,3,12892-14747,DL,13426.0,204.60586828694628,LAX,SEA
2019,3,12892-14747,NK,324.0,84.51068181818182,LAX,SEA
2019,3,12892-14747,UA,1953.0,184.2160793245385,LAX,SEA
2019,3,12892-14747,WN,167.0,155.68560975609756,LAX,SEA
2019,4,12892-14747,AA,2337.0,200.72404335532516,LAX,SEA
2019,4,12892-14747,AS,21198.0,201.56039612428535,LAX,SEA
2019,4,12892-14747,DL,11117.0,207.0086686516376,LAX,SEA
2019,4,12892-14747,NK,151.0,86.66479452054796,LAX,SEA
2019,4,12892-14747,UA,1369.0,176.72320438969632,LAX,SEA
2019,4,12892-14747,WN,193.0,134.91607843137254,LAX,SEA
2020,1,12892-14747,AA,1686.0,125.68317105884222,LAX,SEA
2020,1,12892-14747,AS,12739.0,128.61709677419356,LAX,SEA
2020,1,12892-14747,DL,6714.0,201.92856534954407,LAX,SEA
2020,1,12892-14747,NK,261.0,69.47217391304348,LAX,SEA
2020,1,12892-14747,UA,724.0,173.75586550527794,LAX,SEA
2020,1,12892-14747,WN,124.0,135.4776,LAX,SEA
2020,2,12892-14747,AA,56.0,118.23859375,LAX,SEA
2020,2,12892-14747,AS,2776.0,182.95766093474427,LAX,SEA
